Type,Nom,Couleur,Verso,Cout,Voix,Force,Effets,Conditions
Influence,Médias,influence,normal,,10,,,
Influence,Cartels de la drogue,influence,normal,,10,,,
Influence,Plantations,influence,normal,,7,,,
Influence,Tourisme et hôtellerie,influence,normal,,7,,,
Influence,Domaine médical,influence,normal,,3,,,
Influence,Ghettos,influence,normal,,1,,,
Influence,Riches,influence,normal,,4,,,
Influence,Prolétariat,influence,normal,,3,,,
Influence,Union des familles,influence,normal,,4,,,
Influence,Secte du temple lunaire,influence,normal,,1,,,
Influence,Église de sectologie,influence,normal,,3,,,
Influence,Justice,influence,normal,,3,,,
Influence,Leader révolutionnaire,influence,Spécial,,12,,,Uniquement donnée au leader de coup d'état
Influence,Président autoritaire,influence,Spécial,,10,,,Uniquement donnée au président après une tentative de coup d'état ratée. 
Influence,Grand orateur,influence,Spécial,,6,,,nécessite d'avoir le plus éloquent discours lors des débats.
Terreur,Assassinat médiatique,attaque,normal,2,,, La cible vous remet ses cartes influences. ,influence des médias.
Terreur,Manœuvre politique,attaque,normal,2,,," Lancer un de. 1 a 3: la cible vous remet deux cartes qu'elle a en main, 4 a 6, elle vous remet toutes ses cartes - si vous avez plus de 6 cartes vous devez en jouer/défausser immédiatement. Si elle n'a plus de cartes elle en pioche une.",
Terreur,Assassin fanatique,attaque,normal,1,,,, influence de la secte du temple lunaire ou de l’église de sectologie
Terreur,Nettoyage de la CIA,attaque,normal,3,,, Peut désigner deux cibles et deux endroits différents. Le pactole ira dans l'aide internationale du prochain tour.,
Terreur,Accident de la route,attaque,normal,0,,, Le joueur ciblé meurt dans un banal accident. Ses billets et influences sont défaussés.,
Terreur,Épidémie,attaque,normal,0,,, Tous les joueurs dans le lieu indiqué jettent un dé. Ils meurent s'ils font 5 ou 6. Les billets sont défaussés.,
Terreur,Cambriolage a la banque,attaque,normal,0,,, si le joueur se trouve a la banque vous volez ses billets ,
Terreur,Usurpation d'identité,attaque,normal,1,,, Jouez cette carte pour dérober deux billets du compte en suisse d'un autre joueur - uniquement s'il n'est pas a la banque,
Terreur,Descente de police,attaque,normal,1,,," volez ses billets, nécessite le contrôle de la police",
Terreur,Condamnation au civil,attaque,normal,1,,, le joueur désigné vous verse 3MP ,influence de la justice 
Terreur,Condamnation au pénal,attaque,normal,2,,, le joueur désigné ne peut plus jouer jusqu'à la fin du tour. Il ne peut pas non plus être la cible d'attaques ou d'effets ni participer a un coup d'état. Le président bénéficie d'une immunité totale. ,'influence de la justice
Suffrage,Baisse des cours des matières premières alimentaires,suffrage,normal,,10,,, influence des plantations
Suffrage,Hausse des cours des  matières premières alimentaires,suffrage,normal,,7,,, influence des plantations
Suffrage,L'Unesco inscrit un monument au patrimoine mondial,suffrage,normal,,10,,, influence du tourisme
